Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done
Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.
The output (if any) follows:
  0%|          | 0/3978 [00:00<?, ?images/s]
[340 inliers]:  20%|██        | 808/3978 [3:20:08<13:52:55, 15.77s/images]
[340 inliers]:  20%|██        | 808/3978 [3:20:08<13:52:55, 15.77s/images]
[340 inliers]:  20%|██        | 809/3978 [3:20:08<13:36:55, 15.47s/images]
[258 inliers]:  20%|██        | 809/3978 [3:20:23<13:36:55, 15.47s/images]
[258 inliers]:  20%|██        | 809/3978 [3:20:23<13:36:55, 15.47s/images]
[258 inliers]:  20%|██        | 810/3978 [3:20:23<13:25:24, 15.25s/images]
[233 inliers]:  20%|██        | 810/3978 [3:20:37<13:25:24, 15.25s/images]
[233 inliers]:  20%|██        | 810/3978 [3:20:37<13:25:24, 15.25s/images]
[233 inliers]:  20%|██        | 811/3978 [3:20:37<13:16:24, 15.09s/images]
[244 inliers]:  20%|██        | 811/3978 [3:20:55<13:16:24, 15.09s/images]
[244 inliers]:  20%|██        | 811/3978 [3:20:55<13:16:24, 15.09s/images]
[244 inliers]:  20%|██        | 812/3978 [3:20:55<13:49:48, 15.73s/images]
[360 inliers]:  20%|██        | 812/3978 [3:21:09<13:49:48, 15.73s/images]
[360 inliers]:  20%|██        | 812/3978 [3:21:09<13:49:48, 15.73s/images]
[360 inliers]:  20%|██        | 813/3978 [3:21:09<13:29:41, 15.35s/images]
[331 inliers]:  20%|██        | 813/3978 [3:21:23<13:29:41, 15.35s/images]
[331 inliers]:  20%|██        | 813/3978 [3:21:23<13:29:41, 15.35s/images]
[331 inliers]:  20%|██        | 814/3978 [3:21:23<13:08:36, 14.95s/images]
[270 inliers]:  20%|██        | 814/3978 [3:21:38<13:08:36, 14.95s/images]
[270 inliers]:  20%|██        | 814/3978 [3:21:38<13:08:36, 14.95s/images]
[270 inliers]:  20%|██        | 815/3978 [3:21:38<13:09:45, 14.98s/images]
[504 inliers]:  20%|██        | 815/3978 [3:21:54<13:09:45, 14.98s/images]
[504 inliers]:  20%|██        | 815/3978 [3:21:54<13:09:45, 14.98s/images]
[504 inliers]:  21%|██        | 816/3978 [3:21:54<13:21:49, 15.21s/images]
[504 inliers]:  21%|██        | 816/3978 [3:22:10<13:21:49, 15.21s/images]
[504 inliers]:  21%|██        | 816/3978 [3:22:10<13:21:49, 15.21s/images]
[504 inliers]:  21%|██        | 817/3978 [3:22:10<13:36:35, 15.50s/images]
[266 inliers]:  21%|██        | 817/3978 [3:22:24<13:36:35, 15.50s/images]
[266 inliers]:  21%|██        | 817/3978 [3:22:24<13:36:35, 15.50s/images]
[266 inliers]:  21%|██        | 818/3978 [3:22:24<13:05:02, 14.91s/images]
[337 inliers]:  21%|██        | 818/3978 [3:22:39<13:05:02, 14.91s/images]
[337 inliers]:  21%|██        | 818/3978 [3:22:39<13:05:02, 14.91s/images]
[337 inliers]:  21%|██        | 819/3978 [3:22:39<13:07:11, 14.95s/images]
[456 inliers]:  21%|██        | 819/3978 [3:22:54<13:07:11, 14.95s/images]
[456 inliers]:  21%|██        | 819/3978 [3:22:54<13:07:11, 14.95s/images]
[456 inliers]:  21%|██        | 820/3978 [3:22:54<13:12:42, 15.06s/images]
[420 inliers]:  21%|██        | 820/3978 [3:23:08<13:12:42, 15.06s/images]
[420 inliers]:  21%|██        | 820/3978 [3:23:08<13:12:42, 15.06s/images]
[420 inliers]:  21%|██        | 821/3978 [3:23:08<13:02:30, 14.87s/images]
[604 inliers]:  21%|██        | 821/3978 [3:23:24<13:02:30, 14.87s/images]
[604 inliers]:  21%|██        | 821/3978 [3:23:24<13:02:30, 14.87s/images]
[604 inliers]:  21%|██        | 822/3978 [3:23:24<13:15:17, 15.12s/images]
[291 inliers]:  21%|██        | 822/3978 [3:23:38<13:15:17, 15.12s/images]
[291 inliers]:  21%|██        | 822/3978 [3:23:38<13:15:17, 15.12s/images]
[291 inliers]:  21%|██        | 823/3978 [3:23:38<12:54:17, 14.72s/images]
[300 inliers]:  21%|██        | 823/3978 [3:23:52<12:54:17, 14.72s/images]
[300 inliers]:  21%|██        | 823/3978 [3:23:52<12:54:17, 14.72s/images]
[300 inliers]:  21%|██        | 824/3978 [3:23:52<12:51:08, 14.67s/images]
[329 inliers]:  21%|██        | 824/3978 [3:24:07<12:51:08, 14.67s/images]
[329 inliers]:  21%|██        | 824/3978 [3:24:07<12:51:08, 14.67s/images]
[329 inliers]:  21%|██        | 825/3978 [3:24:07<12:44:04, 14.54s/images]
[137 inliers]:  21%|██        | 825/3978 [3:24:20<12:44:04, 14.54s/images]
[137 inliers]:  21%|██        | 825/3978 [3:24:20<12:44:04, 14.54s/images]
[137 inliers]:  21%|██        | 826/3978 [3:24:20<12:31:31, 14.31s/images]
[235 inliers]:  21%|██        | 826/3978 [3:24:35<12:31:31, 14.31s/images]
[235 inliers]:  21%|██        | 826/3978 [3:24:35<12:31:31, 14.31s/images]
[235 inliers]:  21%|██        | 827/3978 [3:24:35<12:42:00, 14.51s/images]
[302 inliers]:  21%|██        | 827/3978 [3:24:49<12:42:00, 14.51s/images]
[302 inliers]:  21%|██        | 827/3978 [3:24:49<12:42:00, 14.51s/images]
[302 inliers]:  21%|██        | 828/3978 [3:24:49<12:31:03, 14.31s/images]
[178 inliers]:  21%|██        | 828/3978 [3:25:03<12:31:03, 14.31s/images]
[178 inliers]:  21%|██        | 828/3978 [3:25:03<12:31:03, 14.31s/images]
[178 inliers]:  21%|██        | 829/3978 [3:25:03<12:21:37, 14.13s/images]
[327 inliers]:  21%|██        | 829/3978 [3:25:17<12:21:37, 14.13s/images]
[327 inliers]:  21%|██        | 829/3978 [3:25:17<12:21:37, 14.13s/images]
[327 inliers]:  21%|██        | 830/3978 [3:25:17<12:22:04, 14.14s/images]
[316 inliers]:  21%|██        | 830/3978 [3:25:31<12:22:04, 14.14s/images]
[316 inliers]:  21%|██        | 830/3978 [3:25:31<12:22:04, 14.14s/images]
[316 inliers]:  21%|██        | 831/3978 [3:25:31<12:21:12, 14.13s/images]
[119 inliers]:  21%|██        | 831/3978 [3:25:46<12:21:12, 14.13s/images]
[119 inliers]:  21%|██        | 831/3978 [3:25:46<12:21:12, 14.13s/images]
[119 inliers]:  21%|██        | 832/3978 [3:25:46<12:29:25, 14.29s/images]
[380 inliers]:  21%|██        | 832/3978 [3:26:02<12:29:25, 14.29s/images]
[380 inliers]:  21%|██        | 832/3978 [3:26:02<12:29:25, 14.29s/images]
[380 inliers]:  21%|██        | 833/3978 [3:26:02<12:52:45, 14.74s/images]
[287 inliers]:  21%|██        | 833/3978 [3:26:15<12:52:45, 14.74s/images]
[287 inliers]:  21%|██        | 833/3978 [3:26:15<12:52:45, 14.74s/images]
[287 inliers]:  21%|██        | 834/3978 [3:26:15<12:36:22, 14.43s/images]
[106 inliers]:  21%|██        | 834/3978 [3:26:28<12:36:22, 14.43s/images]
[106 inliers]:  21%|██        | 834/3978 [3:26:28<12:36:22, 14.43s/images]
[106 inliers]:  21%|██        | 835/3978 [3:26:28<12:12:12, 13.98s/images]
[331 inliers]:  21%|██        | 835/3978 [3:26:42<12:12:12, 13.98s/images]
[331 inliers]:  21%|██        | 835/3978 [3:26:42<12:12:12, 13.98s/images]
[331 inliers]:  21%|██        | 836/3978 [3:26:42<12:09:22, 13.93s/images]
[166 inliers]:  21%|██        | 836/3978 [3:26:55<12:09:22, 13.93s/images]
[166 inliers]:  21%|██        | 836/3978 [3:26:55<12:09:22, 13.93s/images]
[166 inliers]:  21%|██        | 837/3978 [3:26:55<11:53:17, 13.63s/images]
[267 inliers]:  21%|██        | 837/3978 [3:27:08<11:53:17, 13.63s/images]
[267 inliers]:  21%|██        | 837/3978 [3:27:08<11:53:17, 13.63s/images]
[267 inliers]:  21%|██        | 838/3978 [3:27:08<11:48:00, 13.53s/images]
[376 inliers]:  21%|██        | 838/3978 [3:27:21<11:48:00, 13.53s/images]
[376 inliers]:  21%|██        | 838/3978 [3:27:21<11:48:00, 13.53s/images]
[376 inliers]:  21%|██        | 839/3978 [3:27:21<11:38:33, 13.35s/images]
[536 inliers]:  21%|██        | 839/3978 [3:27:37<11:38:33, 13.35s/images]
[536 inliers]:  21%|██        | 839/3978 [3:27:37<11:38:33, 13.35s/images]
[536 inliers]:  21%|██        | 840/3978 [3:27:37<12:12:42, 14.01s/images]
[435 inliers]:  21%|██        | 840/3978 [3:27:52<12:12:42, 14.01s/images]
[435 inliers]:  21%|██        | 840/3978 [3:27:52<12:12:42, 14.01s/images]
[435 inliers]:  21%|██        | 841/3978 [3:27:52<12:25:40, 14.26s/images]
[271 inliers]:  21%|██        | 841/3978 [3:28:05<12:25:40, 14.26s/images]
[271 inliers]:  21%|██        | 841/3978 [3:28:05<12:25:40, 14.26s/images]
[271 inliers]:  21%|██        | 842/3978 [3:28:05<12:13:47, 14.04s/images]
[141 inliers]:  21%|██        | 842/3978 [3:28:19<12:13:47, 14.04s/images]
[141 inliers]:  21%|██        | 842/3978 [3:28:19<12:13:47, 14.04s/images]
[141 inliers]:  21%|██        | 843/3978 [3:28:19<12:09:44, 13.97s/images]
[263 inliers]:  21%|██        | 843/3978 [3:28:34<12:09:44, 13.97s/images]
[263 inliers]:  21%|██        | 843/3978 [3:28:34<12:09:44, 13.97s/images]
[263 inliers]:  21%|██        | 844/3978 [3:28:34<12:18:49, 14.14s/images]
[609 inliers]:  21%|██        | 844/3978 [3:28:49<12:18:49, 14.14s/images]
[609 inliers]:  21%|██        | 844/3978 [3:28:49<12:18:49, 14.14s/images]
[609 inliers]:  21%|██        | 845/3978 [3:28:49<12:42:03, 14.59s/images]
[419 inliers]:  21%|██        | 845/3978 [3:29:04<12:42:03, 14.59s/images]
[419 inliers]:  21%|██        | 845/3978 [3:29:04<12:42:03, 14.59s/images]
[419 inliers]:  21%|██▏       | 846/3978 [3:29:04<12:51:44, 14.78s/images]
[535 inliers]:  21%|██▏       | 846/3978 [3:29:20<12:51:44, 14.78s/images]
[535 inliers]:  21%|██▏       | 846/3978 [3:29:20<12:51:44, 14.78s/images]
[535 inliers]:  21%|██▏       | 847/3978 [3:29:20<13:08:27, 15.11s/images]
[352 inliers]:  21%|██▏       | 847/3978 [3:29:33<13:08:27, 15.11s/images]
[352 inliers]:  21%|██▏       | 847/3978 [3:29:33<13:08:27, 15.11s/images]
[352 inliers]:  21%|██▏       | 848/3978 [3:29:33<12:29:51, 14.37s/images]
[329 inliers]:  21%|██▏       | 848/3978 [3:29:49<12:29:51, 14.37s/images]
[329 inliers]:  21%|██▏       | 848/3978 [3:29:49<12:29:51, 14.37s/images]
[329 inliers]:  21%|██▏       | 849/3978 [3:29:49<12:53:16, 14.83s/images]
[499 inliers]:  21%|██▏       | 849/3978 [3:30:04<12:53:16, 14.83s/images]
[499 inliers]:  21%|██▏       | 849/3978 [3:30:04<12:53:16, 14.83s/images]
[499 inliers]:  21%|██▏       | 850/3978 [3:30:04<12:54:34, 14.86s/images]
[281 inliers]:  21%|██▏       | 850/3978 [3:30:19<12:54:34, 14.86s/images]
[281 inliers]:  21%|██▏       | 850/3978 [3:30:19<12:54:34, 14.86s/images]
[281 inliers]:  21%|██▏       | 851/3978 [3:30:19<13:04:26, 15.05s/images]
[241 inliers]:  21%|██▏       | 851/3978 [3:30:34<13:04:26, 15.05s/images]
[241 inliers]:  21%|██▏       | 851/3978 [3:30:34<13:04:26, 15.05s/images]
[241 inliers]:  21%|██▏       | 852/3978 [3:30:34<12:52:59, 14.84s/images]
[476 inliers]:  21%|██▏       | 852/3978 [3:30:50<12:52:59, 14.84s/images]
[476 inliers]:  21%|██▏       | 852/3978 [3:30:50<12:52:59, 14.84s/images]
[476 inliers]:  21%|██▏       | 853/3978 [3:30:50<13:11:02, 15.19s/images]
[587 inliers]:  21%|██▏       | 853/3978 [3:31:05<13:11:02, 15.19s/images]
[587 inliers]:  21%|██▏       | 853/3978 [3:31:05<13:11:02, 15.19s/images]
[587 inliers]:  21%|██▏       | 854/3978 [3:31:05<13:09:05, 15.16s/images]
[523 inliers]:  21%|██▏       | 854/3978 [3:31:20<13:09:05, 15.16s/images]
[523 inliers]:  21%|██▏       | 854/3978 [3:31:20<13:09:05, 15.16s/images]
[523 inliers]:  21%|██▏       | 855/3978 [3:31:20<13:10:49, 15.19s/images]
[358 inliers]:  21%|██▏       | 855/3978 [3:31:34<13:10:49, 15.19s/images]
[358 inliers]:  21%|██▏       | 855/3978 [3:31:34<13:10:49, 15.19s/images]
[358 inliers]:  22%|██▏       | 856/3978 [3:31:34<12:53:48, 14.87s/images]
[244 inliers]:  22%|██▏       | 856/3978 [3:31:48<12:53:48, 14.87s/images]
[244 inliers]:  22%|██▏       | 856/3978 [3:31:48<12:53:48, 14.87s/images]
[244 inliers]:  22%|██▏       | 857/3978 [3:31:48<12:34:57, 14.51s/images]
[361 inliers]:  22%|██▏       | 857/3978 [3:32:02<12:34:57, 14.51s/images]
[361 inliers]:  22%|██▏       | 857/3978 [3:32:02<12:34:57, 14.51s/images]
[361 inliers]:  22%|██▏       | 858/3978 [3:32:02<12:26:56, 14.36s/images]
[510 inliers]:  22%|██▏       | 858/3978 [3:32:18<12:26:56, 14.36s/images]
[510 inliers]:  22%|██▏       | 858/3978 [3:32:18<12:26:56, 14.36s/images]
[510 inliers]:  22%|██▏       | 859/3978 [3:32:18<13:02:40, 15.06s/images]
[358 inliers]:  22%|██▏       | 859/3978 [3:32:32<13:02:40, 15.06s/images]
[358 inliers]:  22%|██▏       | 859/3978 [3:32:32<13:02:40, 15.06s/images]
[358 inliers]:  22%|██▏       | 860/3978 [3:32:32<12:44:51, 14.72s/images]
[515 inliers]:  22%|██▏       | 860/3978 [3:32:47<12:44:51, 14.72s/images]
[515 inliers]:  22%|██▏       | 860/3978 [3:32:47<12:44:51, 14.72s/images]
[515 inliers]:  22%|██▏       | 861/3978 [3:32:47<12:48:21, 14.79s/images]
[491 inliers]:  22%|██▏       | 861/3978 [3:33:02<12:48:21, 14.79s/images]
[491 inliers]:  22%|██▏       | 861/3978 [3:33:02<12:48:21, 14.79s/images]
[491 inliers]:  22%|██▏       | 862/3978 [3:33:02<12:54:03, 14.90s/images]
[205 inliers]:  22%|██▏       | 862/3978 [3:33:15<12:54:03, 14.90s/images]
[205 inliers]:  22%|██▏       | 862/3978 [3:33:15<12:54:03, 14.90s/images]
[205 inliers]:  22%|██▏       | 863/3978 [3:33:15<12:14:17, 14.14s/images]
[282 inliers]:  22%|██▏       | 863/3978 [3:33:30<12:14:17, 14.14s/images]
[282 inliers]:  22%|██▏       | 863/3978 [3:33:30<12:14:17, 14.14s/images]
[282 inliers]:  22%|██▏       | 864/3978 [3:33:30<12:29:50, 14.45s/images]
[341 inliers]:  22%|██▏       | 864/3978 [3:33:44<12:29:50, 14.45s/images]
[341 inliers]:  22%|██▏       | 864/3978 [3:33:44<12:29:50, 14.45s/images]
[341 inliers]:  22%|██▏       | 865/3978 [3:33:44<12:19:46, 14.26s/images]
[560 inliers]:  22%|██▏       | 865/3978 [3:33:59<12:19:46, 14.26s/images]
[560 inliers]:  22%|██▏       | 865/3978 [3:33:59<12:19:46, 14.26s/images]
[560 inliers]:  22%|██▏       | 866/3978 [3:33:59<12:29:49, 14.46s/images]
[158 inliers]:  22%|██▏       | 866/3978 [3:34:10<12:29:49, 14.46s/images]
[158 inliers]:  22%|██▏       | 866/3978 [3:34:10<12:29:49, 14.46s/images]
[158 inliers]:  22%|██▏       | 867/3978 [3:34:10<11:42:29, 13.55s/images]
[233 inliers]:  22%|██▏       | 867/3978 [3:34:27<11:42:29, 13.55s/images]
[233 inliers]:  22%|██▏       | 867/3978 [3:34:27<11:42:29, 13.55s/images]
[233 inliers]:  22%|██▏       | 868/3978 [3:34:27<12:32:42, 14.52s/images]
[481 inliers]:  22%|██▏       | 868/3978 [3:34:42<12:32:42, 14.52s/images]
[481 inliers]:  22%|██▏       | 868/3978 [3:34:42<12:32:42, 14.52s/images]
[481 inliers]:  22%|██▏       | 869/3978 [3:34:42<12:37:13, 14.61s/images]
[316 inliers]:  22%|██▏       | 869/3978 [3:34:55<12:37:13, 14.61s/images]
[316 inliers]:  22%|██▏       | 869/3978 [3:34:55<12:37:13, 14.61s/images]
[316 inliers]:  22%|██▏       | 870/3978 [3:34:55<12:15:44, 14.20s/images]
[328 inliers]:  22%|██▏       | 870/3978 [3:35:10<12:15:44, 14.20s/images]
[328 inliers]:  22%|██▏       | 870/3978 [3:35:10<12:15:44, 14.20s/images]
[328 inliers]:  22%|██▏       | 871/3978 [3:35:10<12:28:41, 14.46s/images]
[269 inliers]:  22%|██▏       | 871/3978 [3:35:23<12:28:41, 14.46s/images]
[269 inliers]:  22%|██▏       | 871/3978 [3:35:23<12:28:41, 14.46s/images]
[269 inliers]:  22%|██▏       | 872/3978 [3:35:23<12:04:24, 13.99s/images]
[394 inliers]:  22%|██▏       | 872/3978 [3:35:37<12:04:24, 13.99s/images]
[394 inliers]:  22%|██▏       | 872/3978 [3:35:37<12:04:24, 13.99s/images]
[394 inliers]:  22%|██▏       | 873/3978 [3:35:37<12:05:29, 14.02s/images]
[594 inliers]:  22%|██▏       | 873/3978 [3:35:53<12:05:29, 14.02s/images]
[594 inliers]:  22%|██▏       | 873/3978 [3:35:53<12:05:29, 14.02s/images]
[594 inliers]:  22%|██▏       | 874/3978 [3:35:53<12:38:43, 14.67s/images]
[121 inliers]:  22%|██▏       | 874/3978 [3:36:07<12:38:43, 14.67s/images]
[121 inliers]:  22%|██▏       | 874/3978 [3:36:07<12:38:43, 14.67s/images]
[121 inliers]:  22%|██▏       | 875/3978 [3:36:07<12:25:24, 14.41s/images]
[334 inliers]:  22%|██▏       | 875/3978 [3:36:23<12:25:24, 14.41s/images]
[334 inliers]:  22%|██▏       | 875/3978 [3:36:23<12:25:24, 14.41s/images]
[334 inliers]:  22%|██▏       | 876/3978 [3:36:23<12:41:30, 14.73s/images]
[369 inliers]:  22%|██▏       | 876/3978 [3:36:36<12:41:30, 14.73s/images]
[369 inliers]:  22%|██▏       | 876/3978 [3:36:36<12:41:30, 14.73s/images]
[369 inliers]:  22%|██▏       | 877/3978 [3:36:36<12:28:20, 14.48s/images]
[89 inliers]:  22%|██▏       | 877/3978 [3:36:52<12:28:20, 14.48s/images] 
[89 inliers]:  22%|██▏       | 877/3978 [3:36:52<12:28:20, 14.48s/images]
[89 inliers]:  22%|██▏       | 878/3978 [3:36:52<12:48:32, 14.87s/images]
[41 inliers]:  22%|██▏       | 878/3978 [3:37:08<12:48:32, 14.87s/images]
[41 inliers]:  22%|██▏       | 878/3978 [3:37:08<12:48:32, 14.87s/images]
[41 inliers]:  22%|██▏       | 879/3978 [3:37:08<13:05:18, 15.20s/images]
[40 inliers]:  22%|██▏       | 879/3978 [3:37:22<13:05:18, 15.20s/images]
[40 inliers]:  22%|██▏       | 879/3978 [3:37:22<13:05:18, 15.20s/images]
[40 inliers]:  22%|██▏       | 880/3978 [3:37:22<12:35:28, 14.63s/images]
[94 inliers]:  22%|██▏       | 880/3978 [3:37:38<12:35:28, 14.63s/images]
[94 inliers]:  22%|██▏       | 880/3978 [3:37:38<12:35:28, 14.63s/images]
[94 inliers]:  22%|██▏       | 881/3978 [3:37:38<13:03:55, 15.19s/images]
[69 inliers]:  22%|██▏       | 881/3978 [3:37:54<13:03:55, 15.19s/images]
[69 inliers]:  22%|██▏       | 881/3978 [3:37:54<13:03:55, 15.19s/images]
[69 inliers]:  22%|██▏       | 882/3978 [3:37:54<13:16:44, 15.44s/images]
[40 inliers]:  22%|██▏       | 882/3978 [3:38:10<13:16:44, 15.44s/images]
[40 inliers]:  22%|██▏       | 882/3978 [3:38:10<13:16:44, 15.44s/images]
[40 inliers]:  22%|██▏       | 883/3978 [3:38:10<13:26:18, 15.63s/images]
[29 inliers]:  22%|██▏       | 883/3978 [3:38:25<13:26:18, 15.63s/images]
[29 inliers]:  22%|██▏       | 883/3978 [3:38:25<13:26:18, 15.63s/images]
[29 inliers]:  22%|██▏       | 884/3978 [3:38:25<13:11:25, 15.35s/images]
[30 inliers]:  22%|██▏       | 884/3978 [3:38:36<13:11:25, 15.35s/images]
[30 inliers]:  22%|██▏       | 884/3978 [3:38:36<13:11:25, 15.35s/images]
[30 inliers]:  22%|██▏       | 885/3978 [3:38:36<12:14:37, 14.25s/images]
[18 inliers]:  22%|██▏       | 885/3978 [3:38:47<12:14:37, 14.25s/images]
[18 inliers]:  22%|██▏       | 885/3978 [3:38:47<12:14:37, 14.25s/images]
[18 inliers]:  22%|██▏       | 886/3978 [3:38:47<11:22:05, 13.24s/images]
[73 inliers]:  22%|██▏       | 886/3978 [3:39:03<11:22:05, 13.24s/images]
[73 inliers]:  22%|██▏       | 886/3978 [3:39:03<11:22:05, 13.24s/images]
[73 inliers]:  22%|██▏       | 887/3978 [3:39:03<12:06:33, 14.10s/images]
[24 inliers]:  22%|██▏       | 887/3978 [3:39:15<12:06:33, 14.10s/images]
[24 inliers]:  22%|██▏       | 887/3978 [3:39:15<12:06:33, 14.10s/images]
[24 inliers]:  22%|██▏       | 888/3978 [3:39:15<11:18:54, 13.18s/images]
[68 inliers]:  22%|██▏       | 888/3978 [3:39:27<11:18:54, 13.18s/images]
[68 inliers]:  22%|██▏       | 888/3978 [3:39:27<11:18:54, 13.18s/images]
[68 inliers]:  22%|██▏       | 889/3978 [3:39:27<11:10:55, 13.03s/images]
[30 inliers]:  22%|██▏       | 889/3978 [3:39:43<11:10:55, 13.03s/images]
[30 inliers]:  22%|██▏       | 889/3978 [3:39:43<11:10:55, 13.03s/images]
[30 inliers]:  22%|██▏       | 890/3978 [3:39:43<11:48:48, 13.77s/images]
[21 inliers]:  22%|██▏       | 890/3978 [3:39:54<11:48:48, 13.77s/images]
[21 inliers]:  22%|██▏       | 890/3978 [3:39:54<11:48:48, 13.77s/images]
[21 inliers]:  22%|██▏       | 891/3978 [3:39:54<11:12:31, 13.07s/images]
[18 inliers]:  22%|██▏       | 891/3978 [3:40:05<11:12:31, 13.07s/images]
[18 inliers]:  22%|██▏       | 891/3978 [3:40:05<11:12:31, 13.07s/images]
[18 inliers]:  22%|██▏       | 892/3978 [3:40:05<10:37:40, 12.40s/images]
[45 inliers]:  22%|██▏       | 892/3978 [3:40:19<10:37:40, 12.40s/images]
[45 inliers]:  22%|██▏       | 892/3978 [3:40:19<10:37:40, 12.40s/images]
[45 inliers]:  22%|██▏       | 893/3978 [3:40:19<11:06:33, 12.96s/images]
[46 inliers]:  22%|██▏       | 893/3978 [3:40:35<11:06:33, 12.96s/images]
[46 inliers]:  22%|██▏       | 893/3978 [3:40:35<11:06:33, 12.96s/images]
[46 inliers]:  22%|██▏       | 894/3978 [3:40:35<11:56:04, 13.93s/images]
[16 inliers]:  22%|██▏       | 894/3978 [3:40:47<11:56:04, 13.93s/images]
[16 inliers]:  22%|██▏       | 894/3978 [3:40:47<11:56:04, 13.93s/images]
[16 inliers]:  22%|██▏       | 895/3978 [3:40:47<11:13:01, 13.10s/images]
[19 inliers]:  22%|██▏       | 895/3978 [3:41:03<11:13:01, 13.10s/images]
[19 inliers]:  22%|██▏       | 895/3978 [3:41:03<11:13:01, 13.10s/images]
[19 inliers]:  23%|██▎       | 896/3978 [3:41:03<11:56:34, 13.95s/images]
[19 inliers]:  23%|██▎       | 896/3978 [3:41:17<11:56:34, 13.95s/images]
[19 inliers]:  23%|██▎       | 896/3978 [3:41:17<11:56:34, 13.95s/images]
[19 inliers]:  23%|██▎       | 897/3978 [3:41:17<12:03:10, 14.08s/images]
[26 inliers]:  23%|██▎       | 897/3978 [3:41:31<12:03:10, 14.08s/images]
[26 inliers]:  23%|██▎       | 897/3978 [3:41:31<12:03:10, 14.08s/images]
[26 inliers]:  23%|██▎       | 898/3978 [3:41:31<12:07:45, 14.18s/images]
[33 inliers]:  23%|██▎       | 898/3978 [3:41:43<12:07:45, 14.18s/images]
[33 inliers]:  23%|██▎       | 898/3978 [3:41:43<12:07:45, 14.18s/images]
[33 inliers]:  23%|██▎       | 899/3978 [3:41:43<11:22:50, 13.31s/images]
[43 inliers]:  23%|██▎       | 899/3978 [3:42:01<11:22:50, 13.31s/images]
